lucide_backend  | INFO:     Will watch for changes in these directories: ['/app']
lucide_backend  | 2025-12-23 18:25:55,591 - httpx - INFO - HTTP Request: GET https://v3.football.api-sports.io/leagues?season=2025&type=cup&current=true "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 18:25:55,600 - backend.api.football_api - INFO - API Response: 279 results
lucide_backend  | 2025-12-23 18:25:55,600 - backend.main - INFO - Found 279 cups
lucide_backend  | 2025-12-23 18:25:55,603 - backend.main - INFO - Total leagues collected: 883
lucide_backend  | 2025-12-23 18:25:55,604 - backend.main - INFO - Returning 883 leagues (8 favorites)
lucide_backend  | INFO:     172.22.0.1:56706 - "GET /api/leagues/all HTTP/1.1" 200 OK
lucide_backend  | 2025-12-23 18:25:55,712 - backend.main - INFO - Fetching leagues for season 2025...
lucide_backend  | 2025-12-23 18:25:55,712 - backend.main - INFO - Fetching type=league...
lucide_backend  | 2025-12-23 18:25:55,713 - backend.api.football_api - INFO - API Request: leagues with params: {'season': 2025, 'type': 'league', 'current': 'true'}
lucide_backend  | 2025-12-23 18:25:55,746 - httpx - INFO - HTTP Request: GET https://v3.football.api-sports.io/leagues?season=2025&type=league&current=true "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 18:25:55,764 - backend.api.football_api - INFO - API Response: 604 results
lucide_backend  | 2025-12-23 18:25:55,764 - backend.main - INFO - Found 604 leagues
lucide_backend  | 2025-12-23 18:25:55,768 - backend.main - INFO - Fetching type=cup...
lucide_backend  | 2025-12-23 18:25:55,768 - backend.api.football_api - INFO - API Request: leagues with params: {'season': 2025, 'type': 'cup', 'current': 'true'}
lucide_backend  | 2025-12-23 18:25:55,799 - httpx - INFO - HTTP Request: GET https://v3.football.api-sports.io/leagues?season=2025&type=cup&current=true "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 18:25:55,807 - backend.api.football_api - INFO - API Response: 279 results
lucide_backend  | 2025-12-23 18:25:55,808 - backend.main - INFO - Found 279 cups
lucide_backend  | 2025-12-23 18:25:55,810 - backend.main - INFO - Total leagues collected: 883
lucide_backend  | 2025-12-23 18:25:55,813 - backend.main - INFO - Returning 883 leagues (8 favorites)
lucide_backend  | INFO:     172.22.0.1:56718 - "GET /api/leagues/all HTTP/1.1" 200 OK
lucide_backend  | INFO:     172.22.0.1:50880 - "OPTIONS /api/fixtures?league_id=6&date=2025-12-23 HTTP/1.1" 200 OK
lucide_backend  | INFO:     172.22.0.1:50890 - "OPTIONS /api/fixtures?league_id=6&date=2025-12-23 HTTP/1.1" 200 OK
lucide_backend  | 2025-12-23 18:26:05,803 - backend.api.football_api - INFO - API Request: fixtures with params: {'league': 6, 'season': 2025, 'date': '2025-12-23'}
lucide_backend  | 2025-12-23 18:26:05,884 - httpx - INFO - HTTP Request: GET https://v3.football.api-sports.io/fixtures?league=6&season=2025&date=2025-12-23 "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 18:26:05,886 - backend.api.football_api - INFO - API Response: 4 results
lucide_backend  | INFO:     172.22.0.1:50880 - "GET /api/fixtures?league_id=6&date=2025-12-23 HTTP/1.1" 200 OK
lucide_backend  | 2025-12-23 18:26:05,909 - backend.api.football_api - INFO - Cache HIT for fixtures {'league': 6, 'season': 2025, 'date': '2025-12-23'}
lucide_backend  | INFO:     172.22.0.1:50890 - "GET /api/fixtures?league_id=6&date=2025-12-23 HTTP/1.1" 200 OK
lucide_backend  | 2025-12-23 18:29:58,229 - backend.main - INFO - Processing message for session user_a95dbff5-8ce6-45e9-b40e-326dadecd070: Analyse le match Tunisie vs Ouganda de la CAN...
lucide_backend  | 2025-12-23 18:30:00,566 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 18:30:02,999 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 18:30:03,007 - backend.agents.tool_agent - INFO - Executing tool search_team with args {'team_name': 'Tunisie'}
lucide_backend  | 2025-12-23 18:30:03,008 - backend.api.football_api - INFO - API Request: teams with params: {'search': 'Tunisie'}
lucide_backend  | 2025-12-23 18:30:03,010 - backend.agents.tool_agent - INFO - Executing tool search_team with args {'team_name': 'Ouganda'}
lucide_backend  | 2025-12-23 18:30:03,010 - backend.api.football_api - INFO - API Request: teams with params: {'search': 'Ouganda'}
lucide_backend  | 2025-12-23 18:30:03,121 - httpx - INFO - HTTP Request: GET https://v3.football.api-sports.io/teams?search=Tunisie "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 18:30:03,123 - backend.api.football_api - INFO - API Response: 1 results
lucide_backend  | 2025-12-23 18:30:03,123 - backend.tools.football - INFO - Tool search_team executed in 0.115s with args={'team_name': 'Tunisie'}
lucide_backend  | 2025-12-23 18:30:03,127 - httpx - INFO - HTTP Request: GET https://v3.football.api-sports.io/teams?search=Ouganda "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 18:30:03,129 - backend.api.football_api - INFO - API Response: 0 results
lucide_backend  | 2025-12-23 18:30:03,129 - backend.tools.football - INFO - Tool search_team executed in 0.119s with args={'team_name': 'Ouganda'}
lucide_backend  | 2025-12-23 18:30:04,328 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 18:30:04,337 - backend.agents.tool_agent - INFO - Executing tool search_team with args {'team_name': 'Uganda'}
lucide_backend  | 2025-12-23 18:30:04,337 - backend.api.football_api - INFO - API Request: teams with params: {'search': 'Uganda'}
lucide_backend  | 2025-12-23 18:30:04,372 - httpx - INFO - HTTP Request: GET https://v3.football.api-sports.io/teams?search=Uganda "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 18:30:04,375 - backend.api.football_api - INFO - API Response: 50 results
lucide_backend  | 2025-12-23 18:30:04,375 - backend.tools.football - INFO - Tool search_team executed in 0.038s with args={'team_name': 'Uganda'}
lucide_backend  | 2025-12-23 18:30:05,788 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 18:30:05,799 - backend.agents.tool_agent - INFO - Executing tool fixtures_search with args {'league_id': 61, 'team_id': 991}
lucide_backend  | 2025-12-23 18:30:05,838 - backend.api.football_api - INFO - API Request: fixtures with params: {'league': 61, 'season': 2025, 'team': 991}
lucide_backend  | 2025-12-23 18:30:05,938 - httpx - INFO - HTTP Request: GET https://v3.football.api-sports.io/fixtures?league=61&season=2025&team=991 "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 18:30:05,940 - backend.api.football_api - INFO - API Response: 0 results
lucide_backend  | 2025-12-23 18:30:05,943 - backend.tools.football - INFO - Tool fixtures_search executed in 0.144s with args={'league_id': 61, 'team_id': 991}
lucide_backend  | 2025-12-23 18:30:05,943 - backend.agents.tool_agent - INFO - ================================================================================
lucide_backend  | 2025-12-23 18:30:05,943 - backend.agents.tool_agent - INFO - DEBUT FORCE CRITICAL TOOLS FOR MATCH ANALYSIS
lucide_backend  | 2025-12-23 18:30:05,944 - backend.agents.tool_agent - INFO - Intent: analyse_rencontre
lucide_backend  | 2025-12-23 18:30:05,944 - backend.agents.tool_agent - INFO - Entities: {'home_team': 'Tunisie', 'away_team': 'Ouganda'}
lucide_backend  | 2025-12-23 18:30:05,944 - backend.agents.tool_agent - INFO - Available tools: {'search_team', 'fixtures_search'}
lucide_backend  | 2025-12-23 18:30:05,944 - backend.agents.tool_agent - INFO - Missing required tools: {'fixture_rounds', 'team_last_fixtures', 'fixture_lineups', 'head_to_head', 'injuries', 'team_statistics', 'standings'}
lucide_backend  | 2025-12-23 18:30:05,945 - backend.agents.tool_agent - INFO - Team IDs discovered: [991, 1519]
lucide_backend  | 2025-12-23 18:30:05,945 - backend.agents.tool_agent - INFO - Fixture ID: None
lucide_backend  | 2025-12-23 18:30:05,945 - backend.agents.tool_agent - INFO - League ID: None
lucide_backend  | 2025-12-23 18:30:05,945 - backend.agents.tool_agent - INFO - Season: None
lucide_backend  | 2025-12-23 18:30:05,945 - backend.agents.tool_agent - INFO - Season not found, using fallback: 2025
lucide_backend  | 2025-12-23 18:30:05,945 - backend.agents.tool_agent - INFO - --------------------------------------------------------------------------------
lucide_backend  | 2025-12-23 18:30:05,945 - backend.agents.tool_agent - INFO - STARTING FORCED TOOL EXECUTIONS
lucide_backend  | 2025-12-23 18:30:05,946 - backend.agents.tool_agent - INFO - Final parameters: fixture_id=None, league_id=None, season=2025, team_ids=[991, 1519]
lucide_backend  | 2025-12-23 18:30:05,946 - backend.agents.tool_agent - INFO - [1/7] Executing team_last_fixtures for both teams
lucide_backend  | 2025-12-23 18:30:05,946 - backend.agents.tool_agent - INFO -   -> Force-executing team_last_fixtures for team 991
lucide_backend  | 2025-12-23 18:30:05,947 - backend.api.football_api - INFO - API Request: fixtures with params: {'team': 991, 'last': 5}
lucide_backend  | 2025-12-23 18:30:05,986 - httpx - INFO - HTTP Request: GET https://v3.football.api-sports.io/fixtures?team=991&last=5 "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 18:30:05,988 - backend.api.football_api - INFO - API Response: 5 results
lucide_backend  | 2025-12-23 18:30:06,041 - backend.tools.football - INFO - Tool team_last_fixtures executed in 0.095s with args={'team_id': 991, 'count': 5}
lucide_backend  | 2025-12-23 18:30:06,041 - backend.agents.tool_agent - INFO -   -> Retrieved 5 last fixtures for team 991
lucide_backend  | 2025-12-23 18:30:06,042 - backend.agents.tool_agent - INFO -   -> Force-executing team_last_fixtures for team 1519
lucide_backend  | 2025-12-23 18:30:06,043 - backend.api.football_api - INFO - API Request: fixtures with params: {'team': 1519, 'last': 5}
lucide_backend  | 2025-12-23 18:30:06,083 - httpx - INFO - HTTP Request: GET https://v3.football.api-sports.io/fixtures?team=1519&last=5 "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 18:30:06,086 - backend.api.football_api - INFO - API Response: 5 results
lucide_backend  | 2025-12-23 18:30:06,087 - backend.tools.football - INFO - Tool team_last_fixtures executed in 0.045s with args={'team_id': 1519, 'count': 5}
lucide_backend  | 2025-12-23 18:30:06,087 - backend.agents.tool_agent - INFO -   -> Retrieved 5 last fixtures for team 1519
lucide_backend  | 2025-12-23 18:30:06,087 - backend.agents.tool_agent - INFO - [2/7] Executing standings
lucide_backend  | 2025-12-23 18:30:06,087 - backend.agents.tool_agent - INFO -   -> Skipping standings (already called or missing league_id/season)
lucide_backend  | 2025-12-23 18:30:06,088 - backend.agents.tool_agent - INFO - [3/7] Executing head_to_head
lucide_backend  | 2025-12-23 18:30:06,088 - backend.agents.tool_agent - INFO -   -> Force-executing head_to_head for teams 991 vs 1519
lucide_backend  | 2025-12-23 18:30:06,089 - backend.api.football_api - INFO - API Request: fixtures/headtohead with params: {'h2h': '991-1519', 'last': 5}
lucide_backend  | 2025-12-23 18:30:06,161 - httpx - INFO - HTTP Request: GET https://v3.football.api-sports.io/fixtures/headtohead?h2h=991-1519&last=5 "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 18:30:06,162 - backend.api.football_api - INFO - API Response: 0 results
lucide_backend  | 2025-12-23 18:30:06,164 - backend.tools.football - INFO - Tool head_to_head executed in 0.076s with args={'team1_id': 991, 'team2_id': 1519}
lucide_backend  | 2025-12-23 18:30:06,164 - backend.agents.tool_agent - INFO -   -> Retrieved 0 head-to-head fixtures
lucide_backend  | 2025-12-23 18:30:06,164 - backend.agents.tool_agent - INFO - [4/7] Executing team_statistics for both teams
lucide_backend  | 2025-12-23 18:30:06,164 - backend.agents.tool_agent - INFO -   -> Force-executing team_statistics for team 991
lucide_backend  | 2025-12-23 18:30:06,164 - backend.agents.tool_agent - INFO -   -> Missing league_id or season for team_statistics
lucide_backend  | 2025-12-23 18:30:06,166 - backend.agents.tool_agent - INFO -   -> Force-executing team_statistics for team 1519
lucide_backend  | 2025-12-23 18:30:06,166 - backend.agents.tool_agent - INFO -   -> Missing league_id or season for team_statistics
lucide_backend  | 2025-12-23 18:30:06,166 - backend.agents.tool_agent - INFO - [5/7] Executing fixture_lineups
lucide_backend  | 2025-12-23 18:30:06,166 - backend.agents.tool_agent - INFO -   -> Skipping fixture_lineups (already called or missing fixture_id)
lucide_backend  | 2025-12-23 18:30:06,166 - backend.agents.tool_agent - INFO - [6/7] Executing injuries
lucide_backend  | 2025-12-23 18:30:06,166 - backend.agents.tool_agent - INFO -   -> Skipping injuries (already called or missing fixture_id)
lucide_backend  | 2025-12-23 18:30:06,167 - backend.agents.tool_agent - INFO - [7/7] Executing fixture_rounds
lucide_backend  | 2025-12-23 18:30:06,167 - backend.agents.tool_agent - INFO -   -> Skipping fixture_rounds (already called or missing league_id/season)
lucide_backend  | 2025-12-23 18:30:06,167 - backend.agents.tool_agent - INFO - ================================================================================
lucide_backend  | 2025-12-23 18:30:06,167 - backend.agents.tool_agent - INFO - FIN FORCE CRITICAL TOOLS FOR MATCH ANALYSIS
lucide_backend  | 2025-12-23 18:30:06,167 - backend.agents.tool_agent - INFO - Total tools executed: 9
lucide_backend  | 2025-12-23 18:30:06,167 - backend.agents.tool_agent - INFO - ================================================================================
lucide_backend  | 2025-12-23 18:30:06,168 - backend.agents.pipeline - WARNING - analyse_rencontre: missing critical data from tools: ['standings']
lucide_backend  | 2025-12-23 18:30:06,168 - backend.agents.pipeline - INFO - Using model_type='slow' for analysis and response
lucide_backend  | 2025-12-23 18:30:06,572 - httpx - INFO - HTTP Request: POST https://api.deepseek.com/chat/completions "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 18:30:25,379 - httpx - INFO - HTTP Request: POST https://api.deepseek.com/chat/completions "HTTP/1.1 200 OK"
lucide_backend  | 2025-12-23 18:30:43,792 - backend.agents.pipeline - INFO - pipeline_timing intent=2.35s tools=5.59s analysis=18.93s response=18.79s total=45.66s
lucide_backend  | INFO:     172.22.0.1:35556 - "POST /chat HTTP/1.1" 200 OK
